ParcelNumber,DivertedTownship_2022,DivertedTownship_2023,DivertedTownship_2024,DivertedParks_2022,DivertedParks_2023,DivertedParks_2024,DivertedCityVillage_2022,DivertedCityVillage_2023,DivertedCityVillage_2024,DivertedZoo_2022,DivertedZoo_2023,DivertedZoo_2024,DivertedChildren_2022,DivertedChildren_2023,DivertedChildren_2024,DivertedLibrary_2022,DivertedLibrary_2023,DivertedLibrary_2024,PctChange_Township_22_23,PctChange_Township_23_24
027-000030,1964.23,1875.6699999999998,1884.27,156.64,132.67,132.98000000000002,283.74,339,339,89.61,75.9,76.08,624.07,528.57,672.41,359.46,546.54,547.91,-4.5,0.5
027-000031,1938.6599999999999,1713.03,1720.8799999999999,154.6,121.16999999999999,121.45,280.06,309.6,309.6,88.44000000000001,69.32,69.48,615.9399999999999,482.74,614.12,354.78,499.15000000000003,500.4,-11.6,0.5
027-000032,1600.99,1661.35,1668.96,127.67999999999999,117.51,117.79,231.29,300.26,300.26,73.04,67.23,67.38,508.66,468.17,595.59,292.98999999999995,484.09,485.3,3.8,0.5
027-000033,1961.76,1798.34,1806.58,156.45000000000002,127.2,127.5,283.4,325.03,325.03,89.5,72.77,72.94000000000001,623.2800000000001,506.78,644.7,359.01,524.01,525.3199999999999,-8.3,0.5
027-000034,1806.26,1690.61,1698.36,144.05,119.58,119.86,260.92999999999995,305.56,305.56,82.4,68.41000000000001,68.57,573.88,476.42999999999995,606.08,330.55,492.62,493.85,-6.4,0.5
027-000035,1726.49,1538.23,1613.78,137.68,108.8,113.89,249.4,278.02,290.35,78.77,62.24,65.16,548.54,433.48999999999995,575.89,315.95,448.21999999999997,469.25,-10.9,4.9
027-000036,2204.74,1770.48,1776.46,175.82000000000002,125.23,125.36999999999999,318.5,319.98999999999995,319.6,100.58,71.64,71.72,700.49,498.92999999999995,633.9399999999999,403.46999999999997,515.9,516.56,-19.7,0.3
027-000037,2482.8500000000004,1784.84,1793.03,198,126.25,126.54,358.67,322.58,322.59,113.27,72.22,72.39,788.8399999999999,502.96999999999997,639.8599999999999,454.37,520.07,521.37,-28.1,0.5
027-000038,1790.07,1713.03,1720.8799999999999,142.75,121.16999999999999,121.45,258.59,309.6,309.6,81.66999999999999,69.32,69.48,568.74,482.74,614.12,327.59,499.15000000000003,500.4,-4.3,0.5
027-000039,1545.42,1268.36,1274.1799999999998,123.24000000000001,89.72,89.92,223.25,229.23999999999998,229.23999999999998,70.51,51.32,51.44,491,357.41999999999996,454.71,282.82,369.59,370.5,-17.9,0.5
027-000040,1578.8899999999999,1623.78,1631.23,125.91000000000001,114.85,115.11999999999999,228.09,293.46999999999997,293.46999999999997,72.03,65.71000000000001,65.86,501.64000000000004,457.59,582.12,288.94,473.15000000000003,474.32,2.8,0.5
027-000041,1433.84,1346.25,1347.42,114.35,95.22,95.09,207.13,243.32000000000002,242.42000000000002,65.41000000000001,54.47,54.4,455.57,379.38,480.84000000000003,262.4,392.28,391.81,-6.1,0.1
027-000042,1819.4,1595.6,1602.93,145.09,112.86,113.13,262.83,288.39,288.39,83,64.56,64.72,578.05,449.65000000000003,572.02,332.95,464.94,466.1,-12.3,0.5
027-000043,2049.54,1718.24,1726.11,163.44,121.54,121.82,296.08,310.55,310.55,93.5,69.53,69.69,651.1700000000001,484.2,615.98,375.07,500.67,501.91999999999996,-16.2,0.5
027-000044,1676.04,1614.94,1622.35,133.66,114.23,114.5,242.12,291.88,291.88,76.46000000000001,65.35,65.5,532.51,455.1,578.9499999999999,306.71999999999997,470.57,471.74,-3.6,0.5
027-000045,1692.92,1368.02,1374.3,135.01,96.76,96.99000000000001,244.56,247.26,247.26,77.23,55.36,55.49,537.87,385.52,490.42999999999995,309.81,398.62,399.62,-19.2,0.5
027-000046,1664.58,1419.3899999999999,1425.91,132.75,100.4,100.63,240.47,256.54,256.54,75.94000000000001,57.44,57.57,528.87,399.98999999999995,508.85,304.62,413.59,414.63,-14.7,0.5
027-000047,2481.4700000000003,1819.08,1827.43,197.89000000000001,128.67,128.97,358.47999999999996,328.77,328.77,113.21000000000001,73.61,73.78,788.4,512.62,652.14,454.12,530.06,531.38,-26.7,0.5
027-000048,1731.23,1702.78,1710.58,138.06,120.44000000000001,120.72,250.09,307.75,307.75,78.98,68.9,69.06,550.05,479.84000000000003,610.4399999999999,316.82,496.17,497.4,-1.6,0.5
027-000049,1876.75,1537.84,1544.8899999999999,149.67,108.78,109.03,271.12,277.95,277.95,85.61999999999999,62.230000000000004,62.37,596.2800000000001,433.36,551.31,343.45,448.11,449.21999999999997,-18.1,0.5
027-000050,1774.07,1362.74,1368.99,141.48000000000002,96.39,96.61999999999999,256.28999999999996,246.3,246.3,80.94000000000001,55.14,55.27,563.65,384.03,488.54,324.66,397.08,398.07,-23.2,0.5
027-000051,2137.98,1593.3899999999999,1600.71,170.5,112.71000000000001,112.97,308.85,287.98999999999995,287.98999999999995,97.54,64.48,64.63,679.2700000000001,449.02,571.23,391.26,464.28999999999996,465.45,-25.5,0.5
027-000052,1463.1599999999999,1429.6499999999999,1436.21,116.69,101.11999999999999,101.36,211.37,258.4,258.4,66.75,57.849999999999994,57.99,464.88,402.88,512.52,267.77,416.59,417.62,-2.3,0.5
027-000053,1921.98,1743.09,1751.09,153.26999999999998,123.3,123.58,277.65000000000003,315.04,315.04,87.67999999999999,70.53,70.7,610.65,491.21999999999997,624.89,351.72999999999996,507.91999999999996,509.18,-9.3,0.5
027-000054,1790.6599999999999,1416.87,1423.36,142.8,100.22,100.45,258.68,256.08,256.08,81.69,57.33,57.47,568.93,399.28,507.95,327.7,412.86,413.88,-20.9,0.5
027-000055,1888.79,1432.34,1438.9,150.63,101.31,101.55,272.86,258.88,258.88,86.16999999999999,57.96,58.09,600.1,403.64000000000004,513.49,345.66,417.36,418.4,-24.2,0.5
027-000056,2065.73,1680.91,1830.6799999999998,164.73999999999998,118.9,129.2,298.40999999999997,303.8,329.37,94.24000000000001,68.02,73.91000000000001,656.3199999999999,473.68,653.3,378.03,489.8,532.3199999999999,-18.6,8.9
027-000057,1914.75,1643.9,1651.44,152.7,116.28,116.55,276.61,297.11,297.11,87.35,66.52,66.67999999999999,608.3599999999999,463.26,589.3299999999999,350.40999999999997,479.02,480.21,-14.1,0.5
027-000058,2601.73,1565.78,1572.96,207.48000000000002,110.75,111.01,375.84000000000003,283,283,118.7,63.36,63.51,826.62,441.24,561.3299999999999,476.12,456.25,457.39,-39.8,0.5
027-000059,1580.27,1569.09,1576.29,126.02,110.99000000000001,111.25,228.29,283.6,283.6,72.09,63.49,63.64,502.08,442.17,562.51,289.19,457.21,458.35,-0.7,0.5
027-000060,1772.4,1453.41,1460.07,141.35000000000002,102.8,103.04,256.03,262.69,262.69,80.86,58.809999999999995,58.949999999999996,563.12,409.57,521.04,324.35,423.51,424.55,-18,0.5
027-000061,1901.6299999999999,1740.33,1748.32,151.65,123.1,123.39,274.71,314.54,314.54,86.76,70.42,70.59,604.1800000000001,490.42999999999995,623.9,348,507.11,508.37,-8.5,0.5
027-000062,1627.95,1672.94,1680.62,129.83,118.33,118.61,235.17,302.37,302.37,74.27,67.69,67.85,517.23,471.44,599.74,297.91999999999996,487.46999999999997,488.68,2.8,0.5
027-000063,1748.2,1506.99,1513.9,139.42000000000002,106.59,106.84,252.54,272.37,272.37,79.76,60.98,61.120000000000005,555.4399999999999,424.68,540.25,319.92999999999995,439.12,440.21,-13.8,0.5
027-000064,2060.98,1712.47,1720.33,164.36,121.13,121.41000000000001,297.72999999999996,309.52,309.51,94.02,69.3,69.46000000000001,654.81,482.58,613.92,377.17,498.98999999999995,500.22999999999996,-16.9,0.5
027-000065,1886.72,1823.98,1832.34,150.46,129.02,129.32000000000002,272.55,329.66,329.66,86.08,73.81,73.98,599.4399999999999,514,653.89,345.28,531.49,532.81,-3.3,0.5
027-000066,1919.6,1819.31,1827.6599999999999,153.08,128.69,128.99,277.31,328.82,328.82,87.58,73.61999999999999,73.79,609.89,512.69,652.22,351.28999999999996,530.12,531.4499999999999,-5.2,0.5
027-000067,2145.59,1596.46,1606.24,171.10999999999999,112.92,113.36,309.95,288.55,288.98999999999995,97.89,64.6,64.85,681.7,449.89,573.21,392.65000000000003,465.19,467.07,-25.6,0.6
027-000068,1899.56,1508.33,1515.25,151.49,106.69,106.94000000000001,274.40999999999997,272.61,272.61,86.66,61.03,61.18,603.52,425.06,540.73,347.62,439.51,440.6,-20.6,0.5
027-000069,2149.44,1729.84,1937.54,171.41,122.36,136.73999999999998,310.51,312.64000000000004,348.59,98.06,70,78.23,682.92,487.46999999999997,691.43,393.35,504.05,563.39,-19.5,12
027-000070,2074.11,2001.93,2011.12,165.41,141.6,141.93,299.63,361.82,361.82,94.61999999999999,81.01,81.2,658.98,564.15,717.6800000000001,379.57,583.3399999999999,584.7900000000001,-3.5,0.5
027-000071,2031.96,1757.23,1765.27,162.04,124.29,124.59,293.54,317.59,317.6,92.7,71.11,71.27,645.59,495.19,629.9599999999999,371.85,512.03,513.3,-13.5,0.5
027-000072,0,7.28,7.3,0,0.51,0.51,0,1.34,1.34,0,0.3,0.3,0,2.08,2.64,0,2.13,2.13,NA,0.3
027-000073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
027-000074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
027-000119,1.8,258.46,2.57,0.14,18.05,0.18,0.27,47.44,0.47000000000000003,0.08,10.62,0.1,0.58,73.97,0.93,0.32999999999999996,75.52,0.74,14258.9,-99
027-000120,1775.85,1656.59,1664.1899999999998,141.62,117.17999999999999,117.45,256.54,299.41999999999996,299.41999999999996,81.02,67.03,67.19,564.22,466.84000000000003,593.89,324.98999999999995,482.71,483.90999999999997,-6.7,0.5
027-000121,1718.09,1669.31,1676.97,137.01,118.08,118.35,248.2,301.71,301.71,78.38,67.55,67.71000000000001,545.87,470.41999999999996,598.4399999999999,314.41999999999996,486.40999999999997,487.62,-2.8,0.5
027-000122,1571.28,1816.01,1824.33,125.31,128.45000000000002,128.75,226.99,328.21999999999997,328.21999999999997,71.67999999999999,73.48,73.66,499.22999999999996,511.76,651.03,287.55,529.16,530.48,15.6,0.5
027-000123,1408.58,1469.42,1476.1599999999999,112.33,103.94000000000001,104.17999999999999,203.48000000000002,265.58,265.58,64.26,59.46,59.6,447.53,414.09,526.7900000000001,257.77,428.17,429.24,4.3,0.5
027-000124,1911.99,1744.44,1752.44,152.48000000000002,123.39,123.67999999999999,276.21,315.28999999999996,315.28999999999996,87.23,70.59,70.75,607.48,491.59,625.38,349.9,508.3,509.57,-8.8,0.5
027-000125,1602.6799999999998,1682.8899999999999,1690.61,127.81,119.04,119.31,231.52,304.16,304.16,73.11999999999999,68.1,68.26,509.2,474.25,603.31,293.3,490.37,491.59,5,0.5
027-000126,1832.52,1376.32,1382.62,146.14,97.35,97.58,264.72999999999996,248.75,248.75,83.6,55.690000000000005,55.82,582.22,387.85,493.40999999999997,335.36,401.04,402.04,-24.9,0.5
027-000127,1850.1,1574.07,1581.28,147.54,111.34,111.6,267.26,284.5,284.5,84.4,63.690000000000005,63.839999999999996,587.81,443.58,564.2900000000001,338.57,458.66,459.8,-14.9,0.5
027-000128,1894.72,1600.02,1607.36,151.1,113.17999999999999,113.44000000000001,273.71999999999997,289.19,289.19,86.44000000000001,64.75,64.9,601.98,450.9,573.61,346.74,466.22999999999996,467.39,-15.6,0.5
027-000129,1641.3799999999999,1537.29,1544.33,130.9,108.74000000000001,108.99000000000001,237.12,277.85,277.85,74.88,62.21,62.349999999999994,521.5,433.21,551.12,300.38,447.94,449.06,-6.3,0.5
027-000130,2045.78,1864.3799999999999,1896.85,163.15,131.87,132.18,295.53,336.96999999999997,346.59,93.33,75.44000000000001,77.78,649.98,525.4,683.42,374.38,543.26,553.11,-8.9,1.7
027-000131,1453.51,1368.6599999999999,1369.93,115.91000000000001,96.81,96.67999999999999,209.98000000000002,247.37,246.47,66.31,55.379999999999995,55.309999999999995,461.81,385.69,488.88,265.98999999999995,398.81,398.35,-5.8,0.1
027-000132,1770.32,1860.1899999999998,1868.73,141.18,131.58,131.88000000000002,255.73999999999998,336.21,336.21,80.76,75.27,75.45,562.4599999999999,524.21,666.88,323.96999999999997,542.03,543.39,5.1,0.5
027-000133,1944.48,1750.83,1758.87,155.07,123.84,124.13,280.9,316.44,316.44,88.71000000000001,70.85,71.01,617.7900000000001,493.39,627.66,355.85,510.17,511.44,-10,0.5
027-000134,1963.83,1468.8799999999999,1475.62,156.60999999999999,103.9,104.14,283.69,265.47999999999996,265.47999999999996,89.59,59.44,59.58,623.9499999999999,413.92999999999995,526.58,359.39,428.01,429.08,-25.2,0.5
027-000135,1699.53,2094.72,2104.3300000000004,135.53,148.17,148.51,245.52,378.6,378.6,77.53,84.76,84.96000000000001,539.97,590.31,750.9599999999999,311.02,610.37,611.89,23.3,0.5
027-000136,2072.72,2044.7,2054.07,165.29,144.63,144.97,299.42999999999995,369.56,369.56,94.56,82.74000000000001,82.93,658.54,576.2,733.02,379.32,595.8,597.2800000000001,-1.4,0.5
027-000137,1598.53,1656.92,1664.52,127.48,117.2,117.47,230.92000000000002,299.46999999999997,299.46999999999997,72.93,67.05,67.2,507.88,466.92999999999995,594.01,292.54,482.81,484.01,3.7,0.5
027-000138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
027-000139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
